x1, x2, x3, x4, u0, u1
0.000000, 0.000000, 0.000000, 0.000000, -1.155278
0.000000, 0.000000, 0.019805, -0.052813, -1.256255
0.000396, -0.001056, 0.041341, -0.110242, -1.352454
0.001223, -0.003261, 0.064440, -0.171875, -1.443503
0.002512, -0.006699, 0.088923, -0.237269, -1.529052
0.004290, -0.011444, 0.114594, -0.305946, -1.608766
0.006582, -0.017563, 0.141247, -0.377396, -1.682332
0.009407, -0.025111, 0.168663, -0.451084, -1.749454
0.012780, -0.034133, 0.196613, -0.526445, -1.809858
0.016713, -0.044661, 0.224856, -0.602891, -1.863292
0.021210, -0.056719, 0.253144, -0.679811, -1.909524
0.026273, -0.070315, 0.281218, -0.756572, -1.948348
0.031897, -0.085447, 0.308816, -0.832527, -1.979586
0.038073, -0.102097, 0.335668, -0.907015, -2.003089
0.044787, -0.120238, 0.361501, -0.979367, -2.018740
0.052017, -0.139825, 0.386041, -1.048912, -2.026457
0.059737, -0.160803, 0.409017, -1.114983, -2.026200
0.067918, -0.183103, 0.430162, -1.176922, -2.017969
0.076521, -0.206641, 0.449217, -1.234094, -2.001812
0.085505, -0.231323, 0.465937, -1.285888, -1.977823
0.094824, -0.257041, 0.480089, -1.331734, -1.946148
0.104426, -0.283676, 0.491465, -1.371104, -1.906982
0.114255, -0.311098, 0.499877, -1.403526, -1.860570
0.124253, -0.339168, 0.505163, -1.428590, -1.807205
0.134356, -0.367740, 0.507195, -1.445953, -1.747226
0.144500, -0.396659, 0.505871, -1.455344, -1.681011
0.154617, -0.425766, 0.501127, -1.456568, -1.608972
0.164640, -0.454897, 0.492928, -1.449503, -1.531550
0.174498, -0.483887, 0.481275, -1.434102, -1.449204
0.184124, -0.512569, 0.466196, -1.410388, -1.362406
0.193448, -0.540777, 0.447752, -1.378445, -1.271632
0.202403, -0.568346, 0.426028, -1.338416, -1.177355
0.210923, -0.595114, 0.401129, -1.290492, -1.080036
0.218946, -0.620924, 0.373182, -1.234904, -0.980123
0.226410, -0.645622, 0.342328, -1.171914, -0.878038
0.233256, -0.669061, 0.308717, -1.101805, -0.774182
0.239431, -0.691097, 0.272510, -1.024878, -0.668927
0.244881, -0.711594, 0.233869, -0.941437, -0.562615
0.249558, -0.730423, 0.192958, -0.851790, -0.455559
0.253417, -0.747459, 0.149940, -0.756237, -0.348040
0.256416, -0.762584, 0.104974, -0.655071, -0.240316
0.258516, -0.775685, 0.058214, -0.548575, -0.132612
0.259680, -0.786657, 0.009808, -0.437015, -0.025135
0.259876, -0.795397, -0.040104, -0.320644, 0.081934
0.259074, -0.801810, -0.091391, -0.199698, 0.188431
0.257246, -0.805804, -0.143927, -0.074399, 0.294206
0.254368, -0.807292, -0.197597, 0.055044, 0.399122
0.250416, -0.806191, -0.252293, 0.188434, 0.503050
0.245370, -0.802422, -0.307913, 0.325583, 0.605866
0.239211, -0.795910, -0.364360, 0.466308, 0.707447
0.231924, -0.786584, -0.421543, 0.610427, 0.807666
0.223493, -0.774376, -0.479370, 0.757751, 0.906389
0.213906, -0.759221, -0.537752, 0.908085, 1.003468
0.203151, -0.741059, -0.596594, 1.061210, 1.098742
0.191219, -0.719835, -0.655792, 1.216883, 1.192024
0.178103, -0.695497, -0.715232, 1.374822, 1.283102
0.163799, -0.668001, -0.774782, 1.534692, 1.371727
0.148303, -0.637307, -0.834282, 1.696095, 1.457614
0.131617, -0.603385, -0.893545, 1.858548, 1.540428
0.113746, -0.566214, -0.952338, 2.021468, 1.619787
0.094700, -0.525785, -1.010381, 2.184153, 1.695248
0.074492, -0.482102, -1.067334, 2.345756, 1.766310
0.053145, -0.435186, -1.122788, 2.505273, 1.832413
0.030690, -0.385081, -1.176257, 2.661521, 1.892939
0.007164, -0.331851, -1.227175, 2.813132, 1.947220
-0.017379, -0.275588, -1.274891, 2.958551, 1.994557
-0.042877, -0.216417, -1.318681, 3.096054, 2.034237
-0.069250, -0.154496, -1.357754, 3.223778, 2.065568
-0.096406, -0.090020, -1.391280, 3.339784, 2.087912
-0.124231, -0.023225, -1.418425, 3.442128, 2.100728
-0.152600, 0.045618, -1.438389, 3.528965, 2.103619
-0.181367, 0.116197, -1.450453, 3.598658, 2.096367
-0.210376, 0.188170, -1.454032, 3.649893, 2.078968
-0.239457, 0.261168, -1.448717, 3.681769, 2.051646
-0.268431, 0.334804, -1.434301, 3.693873, 2.014855
-0.297117, 0.408681, -1.410795, 3.686299, 1.969255
-0.325333, 0.482407, -1.378427, 3.659633, 1.915677
-0.352902, 0.555600, -1.337611, 3.614891, 1.855077
-0.379654, 0.627898, -1.288914, 3.553424, 1.788475
-0.405432, 0.698966, -1.233013, 3.476810, 1.716903
-0.430093, 0.768502, -1.170645, 3.386743, 1.641361
-0.453506, 0.836237, -1.102573, 3.284934, 1.562773
-0.475557, 0.901936, -1.029544, 3.173029, 1.481970
-0.496148, 0.965396, -0.952273, 3.052552, 1.399669
-0.515193, 1.026447, -0.871422, 2.924869, 1.316471
-0.532622, 1.084945, -0.787593, 2.791170, 1.232868
-0.548374, 1.140768, -0.701329, 2.652468, 1.149250
-0.562400, 1.193818, -0.613115, 2.509606, 1.065916
-0.574663, 1.244010, -0.523381, 2.363272, 0.983087
-0.585130, 1.291275, -0.432513, 2.214018, 0.900920
-0.593780, 1.335555, -0.340853, 2.062277, 0.819520
-0.600598, 1.376801, -0.248711, 1.908381, 0.738952
-0.605572, 1.414969, -0.156369, 1.752583, 0.659246
-0.608699, 1.450020, -0.064083, 1.595068, 0.580410
-0.609981, 1.481922, 0.027909, 1.435965, 0.502434
-0.609423, 1.510641, 0.119386, 1.275367, 0.425294
-0.607035, 1.536148, 0.210142, 1.113328, 0.348959
-0.602832, 1.558415, 0.299981, 0.949883, 0.273392
-0.596832, 1.577413, 0.388724, 0.785046, 0.198552
-0.589058, 1.593113, 0.476199, 0.618817, 0.124397
-0.579534, 1.605490, 0.562247, 0.451187, 0.050887
-0.568289, 1.614514, 0.646721, 0.282140, -0.022020
-0.555355, 1.620156, 0.729487, 0.111654, -0.094363
-0.540765, 1.622389, 0.810426, -0.060297, -0.166181
-0.524556, 1.621184, 0.889431, -0.233743, -0.237508
-0.506768, 1.616509, 0.966416, -0.408717, -0.308380
-0.487439, 1.608334, 1.041312, -0.585256, -0.378828
-0.466613, 1.596629, 1.114071, -0.763400, -0.448884
-0.444332, 1.581361, 1.184667, -0.943193, -0.518576
-0.420638, 1.562497, 1.253099, -1.124683, -0.587930
-0.395576, 1.540004, 1.319391, -1.307924, -0.656970
-0.369189, 1.513845, 1.383594, -1.492972, -0.725717
-0.341517, 1.483986, 1.445786, -1.679887, -0.794187
-0.312601, 1.450388, 1.506071, -1.868731, -0.862390
-0.282480, 1.413013, 1.564575, -2.059561, -0.930329
-0.251188, 1.371822, 1.621446, -2.252427, -0.997995
-0.218759, 1.326774, 1.676848, -2.447363, -1.065361
-0.185222, 1.277826, 1.730948, -2.644372, -1.132381
-0.150603, 1.224939, 1.783912, -2.843413, -1.198977
-0.114925, 1.168071, 1.835887, -3.044373, -1.265034
-0.078207, 1.107183, 1.886980, -3.247035, -1.330381
-0.040468, 1.042243, 1.937241, -3.451038, -1.394782
-0.001723, 0.973222, 1.986627, -3.655823, -1.457913
0.038010, 0.900105, 2.034975, -3.860561, -1.519344
0.078709, 0.822894, 2.081954, -4.064081, -1.578518
0.120348, 0.741612, 2.127029, -4.264774, -1.634731
0.162889, 0.656317, 2.169414, -4.460510, -1.687117
0.206277, 0.567107, 2.208034, -4.648561, -1.734652
0.250438, 0.474136, 2.241505, -4.825559, -1.776171
0.295268, 0.377624, 2.268143, -4.987533, -1.810415
0.340631, 0.277874, 2.286022, -5.130040, -1.836117
0.386351, 0.175273, 2.293082, -5.248432, -1.852111
0.432213, 0.070304, 2.287308, -5.338270, -1.857471
0.477959, -0.036461, 2.266945, -5.395823, -1.851644
0.523298, -0.144378, 2.230728, -5.418587, -1.834552
0.567913, -0.252749, 2.178063, -5.405684, -1.806637
0.611474, -0.360863, 2.109111, -5.358030, -1.768827
0.653656, -0.468024, 2.024750, -5.278204, -1.722434
0.694151, -0.573588, 1.926429, -5.170068, -1.669002
0.732680, -0.676989, 1.815950, -5.038232, -1.610145
0.768999, -0.777754, 1.695253, -4.887500, -1.547405
0.802904, -0.875504, 1.566225, -4.722430, -1.482152
0.834228, -0.969952, 1.430577, -4.547024, -1.415523
0.862840, -1.060893, 1.289785, -4.364590, -1.348407
0.888635, -1.148185, 1.145076, -4.177712, -1.281464
0.911537, -1.231739, 0.997448, -3.988304, -1.215147
0.931486, -1.311505, 0.847708, -3.797705, -1.149748
0.948440, -1.387459, 0.696513, -3.606787, -1.085426
0.962370, -1.459595, 0.544407, -3.416057, -1.022249
0.973258, -1.527916, 0.391862, -3.225754, -0.960217
0.981096, -1.592431, 0.239294, -3.035922, -0.899287
0.985882, -1.653149, 0.087095, -2.846476, -0.839390
0.987623, -1.710079, -0.064364, -2.657251, -0.780444
0.986336, -1.763224, -0.214717, -2.468036, -0.722364
0.982042, -1.812585, -0.363602, -2.278609, -0.665069
0.974770, -1.858157, -0.510654, -2.088752, -0.608485
0.964557, -1.899932, -0.655513, -1.898269, -0.552552
0.951446, -1.937897, -0.797817, -1.706995, -0.497222
0.935490, -1.972037, -0.937205, -1.514802, -0.442461
0.916746, -2.002333, -1.073320, -1.321601, -0.388246
0.895280, -2.028765, -1.205810, -1.127343, -0.334571
0.871163, -2.051312, -1.334326, -0.932019, -0.281439
0.844477, -2.069952, -1.458527, -0.735654, -0.228865
0.815306, -2.084666, -1.578077, -0.538309, -0.176872
0.783745, -2.095432, -1.692645, -0.340073, -0.125491
0.749892, -2.102233, -1.801911, -0.141059, -0.074762
0.713854, -2.105054, -1.905565, 0.058594, -0.024725
0.675742, -2.103882, -2.003309, 0.258732, 0.024573
0.635676, -2.098708, -2.094865, 0.459182, 0.073082
0.593779, -2.089524, -2.179977, 0.659761, 0.120751
0.550179, -2.076329, -2.258421, 0.860269, 0.167529
0.505011, -2.059124, -2.330009, 1.060501, 0.213362
0.458411, -2.037914, -2.394602, 1.260239, 0.258197
0.410519, -2.012709, -2.452115, 1.459261, 0.301983
0.361476, -1.983524, -2.502527, 1.657338, 0.344667
0.311426, -1.950377, -2.545890, 1.854236, 0.386201
0.260508, -1.913292, -2.582330, 2.049723, 0.426537
0.208861, -1.872298, -2.612053, 2.243568, 0.465630
0.156620, -1.827426, -2.635346, 2.435545, 0.503438
0.103913, -1.778715, -2.652569, 2.625437, 0.539925
0.050862, -1.726207, -2.664152, 2.813038, 0.575057
-0.002421, -1.669946, -2.670579, 2.998155, 0.608803
-0.055833, -1.609983, -2.672374, 3.180601, 0.641137
-0.109280, -1.546371, -2.670083, 3.360196, 0.672031
-0.162682, -1.479167, -2.664249, 3.536750, 0.701458
-0.215967, -1.408432, -2.655387, 3.710050, 0.729383
-0.269074, -1.334231, -2.643960, 3.879829, 0.755760
-0.321954, -1.256634, -2.630342, 4.045737, 0.780527
-0.374560, -1.175720, -2.614795, 4.207296, 0.803595
-0.426856, -1.091574, -2.597431, 4.363847, 0.824841
-0.478805, -1.004297, -2.578185, 4.514493, 0.844103
-0.530369, -0.914007, -2.556781, 4.658036, 0.861166
-0.581504, -0.820846, -2.532705, 4.792921, 0.875763
-0.632158, -0.724988, -2.505190, 4.917194, 0.887575
-0.682262, -0.626644, -2.473217, 5.028493, 0.896236
-0.731726, -0.526074, -2.435529, 5.124093, 0.901355
-0.780437, -0.423592, -2.390697, 5.201022, 0.902543
-0.828251, -0.319572, -2.337202, 5.256263, 0.899456
-0.874995, -0.214446, -2.273574, 5.287036, 0.891843
-0.920467, -0.108706, -2.198541, 5.291136, 0.879587
-0.964437, -0.002883, -2.111186, 5.267256, 0.862745
-1.006661, 0.102462, -2.011063, 5.215228, 0.841557
-1.046882, 0.206767, -1.898257, 5.136108, 0.816430
-1.084847, 0.309489, -1.773353, 5.032070, 0.787900
-1.120315, 0.410130, -1.637344, 4.906136, 0.756576
-1.153061, 0.508253, -1.491486, 4.761798, 0.723071
-1.182891, 0.603489, -1.337145, 4.602638, 0.687957
-1.209634, 0.695542, -1.175664, 4.432003, 0.651719
-1.233147, 0.784182, -1.008279, 4.252784, 0.614741
-1.253313, 0.869238, -0.836064, 4.067302, 0.577294
-1.270034, 0.950584, -0.659926, 3.877289, 0.539553
-1.283233, 1.028129, -0.480618, 3.683927, 0.501605
-1.292845, 1.101808, -0.298764, 3.487927, 0.463468
-1.298820, 1.171566, -0.114901, 3.289611, 0.425109
-1.301118, 1.237359, 0.070497, 3.089011, 0.386459
-1.299708, 1.299139, 0.256985, 2.885938, 0.347430
-1.294569, 1.356858, 0.444122, 2.680062, 0.307919
-1.285686, 1.410459, 0.631460, 2.470962, 0.267825
-1.273057, 1.459878, 0.818526, 2.258175, 0.227049
-1.256687, 1.505042, 1.004819, 2.041233, 0.185505
-1.236590, 1.545866, 1.189806, 1.819689, 0.143120
-1.212794, 1.582260, 1.372925, 1.593140, 0.099836
-1.185336, 1.614123, 1.553585, 1.361238, 0.055618
-1.154264, 1.641348, 1.731174, 1.123707, 0.010446
-1.119640, 1.663822, 1.905064, 0.880344, -0.035677
-1.081539, 1.681429, 2.074620, 0.631026, -0.082728
-1.040047, 1.694049, 2.239208, 0.375709, -0.130664
-0.995262, 1.701563, 2.398207, 0.114430, -0.179424
-0.947298, 1.703852, 2.551017, -0.152698, -0.228928
-0.896278, 1.700798, 2.697071, -0.425482, -0.279077
-0.842337, 1.692288, 2.835852, -0.703658, -0.329756
-0.785620, 1.678215, 2.966906, -0.986891, -0.380833
-0.726281, 1.658477, 3.089857, -1.274776, -0.432163
-0.664484, 1.632982, 3.204423, -1.566842, -0.483583
-0.600396, 1.601645, 3.310435, -1.862554, -0.534917
-0.534187, 1.564394, 3.407843, -2.161311, -0.585974
-0.466030, 1.521168, 3.496732, -2.462447, -0.636549
-0.396096, 1.471919, 3.577316, -2.765225, -0.686421
-0.324549, 1.416614, 3.649935, -3.068830, -0.735351
-0.251551, 1.355238, 3.715034, -3.372347, -0.783078
-0.177250, 1.287791, 3.773128, -3.674726, -0.829313
-0.101787, 1.214296, 3.824754, -3.974740, -0.873728
-0.025292, 1.134801, 3.870405, -4.270898, -0.915943
0.052116, 1.049383, 3.910450, -4.561352, -0.955516
0.130325, 0.958156, 3.945037, -4.843752, -0.991916
0.209226, 0.861281, 3.973983, -5.115097, -1.024513
0.288705, 0.758979, 3.996679, -5.371567, -1.052566
0.368639, 0.651548, 4.011993, -5.608395, -1.075228
0.448879, 0.539380, 4.018238, -5.819839, -1.091573
