x1, x2, x3, x4, u0, u1
0.529243, 0.422983, 4.013214, -5.999339, -1.100662
0.609508, 0.302997, 3.994375, -6.139959, -1.101642
0.689395, 0.180197, 3.959143, -6.235154, -1.093880
0.768578, 0.055494, 3.905343, -6.279814, -1.077110
0.846685, -0.070102, 3.831671, -6.271363, -1.051544
0.923318, -0.195529, 3.738055, -6.210555, -1.017921
0.998079, -0.319740, 3.625760, -6.101650, -0.977458
1.070595, -0.441773, 3.497190, -5.951839, -0.931711
1.140538, -0.560810, 3.355461, -5.770095, -0.882372
1.207648, -0.676212, 3.203889, -5.565848, -0.831073
1.271725, -0.787529, 3.045558, -5.347865, -0.779230
1.332637, -0.894486, 2.883048, -5.123546, -0.727960
1.390298, -0.996957, 2.718338, -4.898643, -0.678068
1.444664, -1.094930, 2.552822, -4.677304, -0.630072
1.495721, -1.188476, 2.387401, -4.462279, -0.584256
1.543469, -1.277722, 2.222594, -4.255202, -0.540728
1.587921, -1.362826, 2.058645, -4.056857, -0.499468
1.629094, -1.443963, 1.895614, -3.867413, -0.460367
1.667006, -1.521311, 1.733444, -3.686607, -0.423261
1.701675, -1.595043, 1.572017, -3.513883, -0.387951
1.733115, -1.665321, 1.411184, -3.348494, -0.354221
1.761339, -1.732291, 1.250794, -3.189577, -0.321843
1.786355, -1.796082, 1.090705, -3.036204, -0.290591
1.808169, -1.856806, 0.930799, -2.887420, -0.260241
1.826785, -1.914555, 0.770979, -2.742268, -0.230574
1.842204, -1.969400, 0.611175, -2.599810, -0.201381
1.854428, -2.021396, 0.451343, -2.459136, -0.172462
1.863455, -2.070579, 0.291462, -2.319381, -0.143628
1.869284, -2.116967, 0.131528, -2.179724, -0.114699
1.871914, -2.160561, -0.028443, -2.039395, -0.085505
1.871346, -2.201349, -0.188425, -1.897680, -0.055889
1.867577, -2.239303, -0.348382, -1.753919, -0.025701
1.860609, -2.274381, -0.508273, -1.607509, 0.005196
1.850444, -2.306531, -0.668050, -1.457900, 0.036933
1.837083, -2.335689, -0.827664, -1.304593, 0.069630
1.820530, -2.361781, -0.987061, -1.147137, 0.103401
1.800788, -2.384724, -1.146180, -0.985128, 0.138350
1.777865, -2.404426, -1.304951, -0.818198, 0.174578
1.751766, -2.420790, -1.463291, -0.646013, 0.212176
1.722500, -2.433711, -1.621097, -0.468266, 0.251233
1.690078, -2.443076, -1.778237, -0.284672, 0.291829
1.654513, -2.448769, -1.934548, -0.094957, 0.334042
1.615822, -2.450669, -2.089824, 0.101144, 0.377943
1.574026, -2.448646, -2.243810, 0.303896, 0.423599
1.529150, -2.442568, -2.396197, 0.513568, 0.471070
1.481226, -2.432296, -2.546616, 0.730440, 0.520409
1.430293, -2.417688, -2.694639, 0.954806, 0.571662
1.376401, -2.398592, -2.839779, 1.186973, 0.624863
1.319605, -2.374852, -2.981498, 1.427264, 0.680036
1.259975, -2.346307, -3.119220, 1.676018, 0.737189
1.197591, -2.312786, -3.252349, 1.933576, 0.796316
1.132544, -2.274115, -3.380301, 2.200287, 0.857392
1.064938, -2.230109, -3.502533, 2.476491, 0.920376
0.994887, -2.180579, -3.618589, 2.762514, 0.985209
0.922515, -2.125329, -3.728145, 3.058660, 1.051823
0.847952, -2.064156, -3.831059, 3.365211, 1.120143
0.771331, -1.996852, -3.927420, 3.682422, 1.190103
0.692783, -1.923203, -4.017587, 4.010527, 1.261657
0.612431, -1.842993, -4.102218, 4.349747, 1.334788
0.530387, -1.755998, -4.182270, 4.700297, 1.409528
0.446741, -1.661992, -4.258986, 5.062376, 1.485949
0.361562, -1.560744, -4.333827, 5.436128, 1.564161
0.274885, -1.452022, -4.408377, 5.821551, 1.644266
0.186718, -1.335591, -4.484184, 6.218300, 1.726283
0.097034, -1.211225, -4.562534, 6.625346, 1.810006
0.005783, -1.078718, -4.644140, 7.040413, 1.894767
-0.087100, -0.937909, -4.728712, 7.459140, 1.979059
-0.181674, -0.788727, -4.814418, 7.873922, 2.059987
-0.277962, -0.631248, -4.897273, 8.272558, 2.132589
-0.375908, -0.465797, -4.970608, 8.637087, 2.189324
-0.475320, -0.293055, -5.025005, 8.943700, 2.220442
-0.575820, -0.114181, -5.049231, 9.165051, 2.216267
-0.676805, 0.069120, -5.032598, 9.275973, 2.171562
-0.777457, 0.254639, -4.968385, 9.261682, 2.089621
-0.876824, 0.439873, -4.856687, 9.124532, 1.982105
-0.973958, 0.622363, -4.704695, 8.884493, 1.863765
-1.068052, 0.800053, -4.524014, 8.572437, 1.746424
-1.158532, 0.971502, -4.326818, 8.220631, 1.636546
-1.245069, 1.135915, -4.123049, 7.855776, 1.536280
-1.327530, 1.293030, -3.919423, 7.496496, 1.445490
-1.405918, 1.442960, -3.719746, 7.154005, 1.363232
-1.480313, 1.586040, -3.525719, 6.834006, 1.288453
-1.550827, 1.722720, -3.337748, 6.538591, 1.220222
-1.617582, 1.853492, -3.155549, 6.267681, 1.157757
-1.680693, 1.978846, -2.978564, 6.019985, 1.100391
-1.740264, 2.099245, -2.806213, 5.793586, 1.047534
-1.796389, 2.215117, -2.638043, 5.586291, 0.998643
-1.849150, 2.326843, -2.473799, 5.395820, 0.953205
-1.898626, 2.434759, -2.313453, 5.219917, 0.910731
-1.944895, 2.539158, -2.157194, 5.056415, 0.870755
-1.988039, 2.640286, -2.005390, 4.903271, 0.832832
-2.028146, 2.738351, -1.858536, 4.758595, 0.796554
-2.065317, 2.833523, -1.717187, 4.620669, 0.761548
-2.099661, 2.925937, -1.581883, 4.487957, 0.727491
-2.131298, 3.015696, -1.453085, 4.359118, 0.694106
-2.160360, 3.102878, -1.331120, 4.233000, 0.661172
-2.186983, 3.187538, -1.216137, 4.108636, 0.628515
-2.211305, 3.269711, -1.108093, 3.985229, 0.596003
-2.233467, 3.349416, -1.006752, 3.862131, 0.563543
-2.253602, 3.426658, -0.911707, 3.738822, 0.531068
-2.271836, 3.501435, -0.822405, 3.614886, 0.498531
-2.288284, 3.573732, -0.738191, 3.489989, 0.465896
-2.303048, 3.643532, -0.658342, 3.363861, 0.433137
-2.316215, 3.710809, -0.582104, 3.236278, 0.400227
-2.327857, 3.775535, -0.508724, 3.107053, 0.367145
-2.338032, 3.837676, -0.437474, 2.976025, 0.333866
-2.346781, 3.897196, -0.367667, 2.843054, 0.300367
-2.354134, 3.954058, -0.298671, 2.708022, 0.266628
-2.360108, 4.008218, -0.229910, 2.570826, 0.232626
-2.364706, 4.059635, -0.160870, 2.431384, 0.198345
-2.367923, 4.108262, -0.091100, 2.289629, 0.163770
-2.369745, 4.154055, -0.020201, 2.145517, 0.128891
-2.370149, 4.196965, 0.052169, 1.999026, 0.093704
-2.369106, 4.236946, 0.126308, 1.850154, 0.058210
-2.366580, 4.273949, 0.202469, 1.698926, 0.022413
-2.362531, 4.307927, 0.280868, 1.545392, -0.013671
-2.356913, 4.338835, 0.361691, 1.389627, -0.050025
-2.349679, 4.366628, 0.445093, 1.231734, -0.086620
-2.340778, 4.391262, 0.531208, 1.071846, -0.123425
-2.330153, 4.412699, 0.620150, 0.910122, -0.160397
-2.317750, 4.430902, 0.712014, 0.746752, -0.197490
-2.303510, 4.445837, 0.806885, 0.581956, -0.234645
-2.287372, 4.457476, 0.904834, 0.415985, -0.271800
-2.269276, 4.465795, 1.005924, 0.249123, -0.308882
-2.249157, 4.470778, 1.110212, 0.081685, -0.345810
-2.226953, 4.472412, 1.217748, -0.085981, -0.382495
-2.202598, 4.470692, 1.328577, -0.253493, -0.418839
-2.176026, 4.465622, 1.442742, -0.420435, -0.454735
-2.147172, 4.457213, 1.560279, -0.586357, -0.490070
-2.115966, 4.445486, 1.681224, -0.750777, -0.524719
-2.082342, 4.430471, 1.805608, -0.913180, -0.558554
-2.046229, 4.412207, 1.933456, -1.073025, -0.591436
-2.007560, 4.390747, 2.064788, -1.229743, -0.623225
-1.966265, 4.366152, 2.199613, -1.382744, -0.653774
-1.922272, 4.338497, 2.337925, -1.531422, -0.682934
-1.875514, 4.307868, 2.479701, -1.675164, -0.710557
-1.825920, 4.274365, 2.624891, -1.813355, -0.736498
-1.773422, 4.238098, 2.773409, -1.945392, -0.760616
-1.717954, 4.199190, 2.925120, -2.070694, -0.782781
-1.659451, 4.157776, 3.079831, -2.188715, -0.802873
-1.597855, 4.114002, 3.237270, -2.298962, -0.820794
-1.533109, 4.068023, 3.397069, -2.401013, -0.836467
-1.465168, 4.020003, 3.558749, -2.494532, -0.849843
-1.393993, 3.970112, 3.721696, -2.579297, -0.860908
-1.319559, 3.918526, 3.885145, -2.655212, -0.869689
-1.241856, 3.865422, 4.048165, -2.722335, -0.876256
-1.160893, 3.810975, 4.209647, -2.780892, -0.880731
-1.076700, 3.755357, 4.368305, -2.831294, -0.883288
-0.989334, 3.698731, 4.522678, -2.874140, -0.884153
-0.898880, 3.641249, 4.671151, -2.910221, -0.883603
-0.805457, 3.583044, 4.811980, -2.940504, -0.881961
-0.709218, 3.524234, 4.943337, -2.966113, -0.879584
-0.610351, 3.464912, 5.063357, -2.988286, -0.876852
-0.509084, 3.405146, 5.170200, -3.008331, -0.874150
-0.405680, 3.344979, 5.262114, -3.027565, -0.871855
-0.300437, 3.284428, 5.337499, -3.047252, -0.870312
-0.193687, 3.223483, 5.394973, -3.068530, -0.869817
-0.085788, 3.162112, 5.433426, -3.092354, -0.870601
0.022881, 3.100265, 5.452070, -3.119431, -0.872819
0.131922, 3.037877, 5.450477, -3.150181, -0.876537
0.240931, 2.974873, 5.428601, -3.184704, -0.881730
0.349503, 2.911179, 5.386792, -3.222776, -0.888286
0.457239, 2.846724, 5.325789, -3.263849, -0.896010
0.563755, 2.781447, 5.246702, -3.307090, -0.904636
0.668689, 2.715305, 5.150977, -3.351425, -0.913846
0.771709, 2.648276, 5.040347, -3.395599, -0.923284
0.872516, 2.580364, 4.916764, -3.438253, -0.932576
0.970851, 2.511599, 4.782334, -3.477996, -0.941347
1.066498, 2.442039, 4.639230, -3.513481, -0.949238
1.159282, 2.371770, 4.489615, -3.543471, -0.955922
1.249074, 2.300900, 4.335567, -3.566892, -0.961127
1.335786, 2.229562, 4.179012, -3.582867, -0.964656
1.419366, 2.157905, 4.021676, -3.590740, -0.966399
1.499800, 2.086090, 3.865048, -3.590077, -0.966322
1.577101, 2.014289, 3.710365, -3.580655, -0.964422
1.651308, 1.942676, 3.558612, -3.562447, -0.960683
1.722480, 1.871427, 3.410534, -3.535586, -0.955069
1.790691, 1.800715, 3.266657, -3.500339, -0.947555
1.856024, 1.730708, 3.127318, -3.457077, -0.938172
1.918570, 1.661567, 2.992696, -3.406250, -0.927022
1.978424, 1.593442, 2.862846, -3.348364, -0.914265
2.035681, 1.526474, 2.737730, -3.283968, -0.900095
2.090436, 1.460795, 2.617244, -3.213641, -0.884708
2.142781, 1.396522, 2.501240, -3.137978, -0.868284
2.192805, 1.333763, 2.389548, -3.057588, -0.850974
2.240596, 1.272611, 2.281990, -2.973084, -0.832901
2.286236, 1.213149, 2.178389, -2.885078, -0.814166
2.329804, 1.155448, 2.078580, -2.794178, -0.794854
2.371376, 1.099564, 1.982411, -2.700981, -0.775048
2.411024, 1.045545, 1.889748, -2.606073, -0.754829
2.448819, 0.993423, 1.800474, -2.510020, -0.734288
2.484828, 0.943223, 1.714489, -2.413366, -0.713523
2.519118, 0.894955, 1.631709, -2.316627, -0.692642
2.551752, 0.848623, 1.552060, -2.220290, -0.671759
2.582793, 0.804217, 1.475480, -2.124806, -0.650993
2.612303, 0.761721, 1.401913, -2.030590, -0.630459
2.640341, 0.721109, 1.331308, -1.938015, -0.610269
2.666967, 0.682349, 1.263615, -1.847413, -0.590525
2.692240, 0.645400, 1.198785, -1.759075, -0.571314
2.716215, 0.610219, 1.136768, -1.673247, -0.552710
2.738951, 0.576754, 1.077509, -1.590136, -0.534769
2.760501, 0.544951, 1.020952, -1.509907, -0.517532
2.780920, 0.514753, 0.967035, -1.432687, -0.501020
2.800261, 0.486099, 0.915693, -1.358570, -0.485242
2.818574, 0.458928, 0.866857, -1.287614, -0.470191
2.835912, 0.433176, 0.820454, -1.219851, -0.455847
2.852321, 0.408779, 0.776407, -1.155284, -0.442181
2.867849, 0.385673, 0.734638, -1.093896, -0.429153
2.882542, 0.363795, 0.695066, -1.035647, -0.416718
2.896443, 0.343082, 0.657608, -0.980483, -0.404823
2.909595, 0.323473, 0.622181, -0.928334, -0.393413
2.922039, 0.304906, 0.588702, -0.879121, -0.382425
2.933813, 0.287323, 0.557086, -0.832752, -0.371798
2.944954, 0.270668, 0.527251, -0.789132, -0.361464
2.955499, 0.254886, 0.499116, -0.748158, -0.351355
2.965482, 0.239923, 0.472598, -0.709722, -0.341401
2.974934, 0.225728, 0.447620, -0.673715, -0.331528
2.983886, 0.212254, 0.424103, -0.640026, -0.321661
2.992368, 0.199453, 0.401973, -0.608543, -0.311721
3.000408, 0.187282, 0.381154, -0.579150, -0.301627
3.008031, 0.175699, 0.361576, -0.551737, -0.291294
3.015262, 0.164665, 0.343168, -0.526188, -0.280632
3.022126, 0.154141, 0.325861, -0.502390, -0.269547
3.028643, 0.144093, 0.309588, -0.480231, -0.257939
3.034835, 0.134489, 0.294284, -0.459596, -0.245704
3.040720, 0.125297, 0.279885, -0.440372, -0.232728
3.046318, 0.116489, 0.266326, -0.422444, -0.218895
3.051645, 0.108040, 0.253546, -0.405696, -0.204077
3.056715, 0.099926, 0.241481, -0.390010, -0.188139
3.061545, 0.092126, 0.230070, -0.375266, -0.170940
3.066146, 0.084621, 0.219249, -0.361342, -0.152325
3.070531, 0.077394, 0.208957, -0.348109, -0.132132
3.074711, 0.070432, 0.199129, -0.335437, -0.110187
3.078693, 0.063723, 0.189700, -0.323188, -0.086304
3.082487, 0.057259, 0.180603, -0.311220, -0.060284
3.086099, 0.051035, 0.171769, -0.299381, -0.031915
3.089535, 0.045047, 0.163125, -0.287512, -0.000969
3.092797, 0.039297, 0.154597, -0.275443, 0.032795
3.095889, 0.033788, 0.146106, -0.262996, 0.069637
3.098811, 0.028528, 0.137569, -0.249976, 0.109835
3.101563, 0.023529, 0.128898, -0.236178, 0.153688
3.104141, 0.018805, 0.119999, -0.221380, 0.201512
3.106540, 0.014378, 0.110773, -0.205343, 0.253649
3.108756, 0.010271, 0.101112, -0.187809, 0.310466
3.110778, 0.006515, 0.090902, -0.168499, 0.372353
3.112596, 0.003145, 0.080019, -0.147112, 0.439732
3.114197, 0.000202, 0.068330, -0.123319, 0.513053
3.115563, -0.002264, 0.055690, -0.096766, 0.592799
3.116677, -0.004199, 0.041944, -0.067066, 0.679487
3.117516, -0.005541, 0.026922, -0.033799, 0.773672
3.118054, -0.006217, 0.010440, 0.003492, 